     Testing CTSolvers
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_tbW3rR/Project.toml`
[32m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[32m][0m [1m[32m✓[0m [36m[23/50][0m [1msuite/options/test_extraction_api.jl[0m [2m(2.7s)[0m
[32m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[32m][0m [1m[32m✓[0m [36m[24/50][0m [1msuite/options/test_not_provided.jl[0m [2m(0.9s)[0m
[32m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[32m][0m [1m[32m✓[0m [36m[25/50][0m [1msuite/options/test_option_definition.jl[0m [2m(1.1s)[0m
[32m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[32m][0m [1m[32m✓[0m [36m[26/50][0m [1msuite/options/test_options_value.jl[0m [2m(0.4s)[0m
route_all_options - invalid mode: Test Failed at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:180
  Expression: Orchestration.route_all_options(COV_METHOD, COV_FAMILIES, COV_ACTION_DEFS, (;), COV_REGISTRY; mode = :invalid_mode)
    Expected: CTBase.Exceptions.IncorrectArgument
      Thrown: MethodError
      MethodError: no method matching route_all_options(::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{}, ::CTSolvers.Strategies.StrategyRegistry; mode::Symbol)
      This method does not support all of the given keyword arguments (and may not support any).
      
      Closest candidates are:
        route_all_options(::Tuple{Vararg{Symbol}}, ::NamedTuple, ::Vector{<:CTSolvers.Options.OptionDefinition}, ::NamedTuple, ::CTSolvers.Strategies.StrategyRegistry; source_mode) got unsupported keyword argument "mode"
         @ CTSolvers ~/Research/logiciels/dev/control-toolbox/CTSolvers/src/Orchestration/routing.jl:106
      
      Stacktrace:
       [1] kwerr(::@NamedTuple{mode::Symbol}, ::Function, ::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{}, ::CTSolvers.Strategies.StrategyRegistry)
         @ Base ./error.jl:175
       [2] macro expansion
         @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:180 [inlined]
       [3] macro expansion
         @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:774 [inlined]
       [4] macro expansion
         @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:180 [inlined]
       [5] macro expansion
         @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
       [6] macro expansion
         @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:180 [inlined]
       [7] macro expansion
         @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
       [8] test_coverage_disambiguation()
         @ Main.TestCoverageDisambiguation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:103

Stacktrace:
 [1] macro expansion
   @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:180 [inlined]
 [2] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [3] macro expansion
   @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:180 [inlined]
 [4] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [5] test_coverage_disambiguation()
   @ Main.TestCoverageDisambiguation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:103
route_all_options - permissive mode unknown disambiguated: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:198
  Test threw exception
  Expression: Orchestration.route_all_options(COV_METHOD, COV_FAMILIES, COV_ACTION_DEFS, (; unknown_opt = Strategies.route_to(adnlp = 42)), COV_REGISTRY; mode = :permissive)
  MethodError: no method matching route_all_options(::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{unknown_opt::CTSolvers.Strategies.RoutedOption}, ::CTSolvers.Strategies.StrategyRegistry; mode::Symbol)
  This method does not support all of the given keyword arguments (and may not support any).
  
  Closest candidates are:
    route_all_options(::Tuple{Vararg{Symbol}}, ::NamedTuple, ::Vector{<:CTSolvers.Options.OptionDefinition}, ::NamedTuple, ::CTSolvers.Strategies.StrategyRegistry; source_mode) got unsupported keyword argument "mode"
     @ CTSolvers ~/Research/logiciels/dev/control-toolbox/CTSolvers/src/Orchestration/routing.jl:106
  
  Stacktrace:
    [1] kwerr(::@NamedTuple{mode::Symbol}, ::Function, ::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{unknown_opt::CTSolvers.Strategies.RoutedOption}, ::CTSolvers.Strategies.StrategyRegistry)
      @ Base ./error.jl:175
    [2] (::Main.TestCoverageDisambiguation.var"#test_coverage_disambiguation##0#test_coverage_disambiguation##1")()
      @ Main.TestCoverageDisambiguation ./none:-1
    [3] with_logstate(f::Main.TestCoverageDisambiguation.var"#test_coverage_disambiguation##0#test_coverage_disambiguation##1", logstate::Base.CoreLogging.LogState)
      @ Base.CoreLogging ./logging/logging.jl:540
    [4] with_logger(f::Function, logger::TestLogger)
      @ Base.CoreLogging ./logging/logging.jl:651
    [5] #collect_test_logs#50
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:126 [inlined]
    [6] collect_test_logs
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:124 [inlined]
    [7] #match_logs#51
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:274 [inlined]
    [8] match_logs(f::Function, patterns::Tuple{Symbol})
      @ Test ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:273
    [9] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:198 [inlined]
   [10] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [11] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:198 [inlined]
   [12] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [13] test_coverage_disambiguation()
      @ Main.TestCoverageDisambiguation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:103
route_all_options - permissive mode unknown disambiguated: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:205
  Test threw exception
  Expression: result.strategies.modeler.unknown_opt == 42
  FieldError: type Nothing has no field `strategies`; Nothing has no fields at all.
  Stacktrace:
   [1] getproperty
     @ ./Base_compiler.jl:54 [inlined]
   [2] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:677 [inlined]
   [3] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:205 [inlined]
   [4] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [5] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:198 [inlined]
   [6] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [7] test_coverage_disambiguation()
     @ Main.TestCoverageDisambiguation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:103
route_all_options - strict mode unknown disambiguated: Test Failed at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:209
  Expression: Orchestration.route_all_options(COV_METHOD, COV_FAMILIES, COV_ACTION_DEFS, (; unknown_opt = Strategies.route_to(adnlp = 42)), COV_REGISTRY; mode = :strict)
    Expected: CTBase.Exceptions.IncorrectArgument
      Thrown: MethodError
      MethodError: no method matching route_all_options(::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{unknown_opt::CTSolvers.Strategies.RoutedOption}, ::CTSolvers.Strategies.StrategyRegistry; mode::Symbol)
      This method does not support all of the given keyword arguments (and may not support any).
      
      Closest candidates are:
        route_all_options(::Tuple{Vararg{Symbol}}, ::NamedTuple, ::Vector{<:CTSolvers.Options.OptionDefinition}, ::NamedTuple, ::CTSolvers.Strategies.StrategyRegistry; source_mode) got unsupported keyword argument "mode"
         @ CTSolvers ~/Research/logiciels/dev/control-toolbox/CTSolvers/src/Orchestration/routing.jl:106
      
      Stacktrace:
       [1] kwerr(::@NamedTuple{mode::Symbol}, ::Function, ::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{unknown_opt::CTSolvers.Strategies.RoutedOption}, ::CTSolvers.Strategies.StrategyRegistry)
         @ Base ./error.jl:175
       [2] macro expansion
         @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:209 [inlined]
       [3] macro expansion
         @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:774 [inlined]
       [4] macro expansion
         @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:209 [inlined]
       [5] macro expansion
         @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
       [6] macro expansion
         @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:209 [inlined]
       [7] macro expansion
         @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
       [8] test_coverage_disambiguation()
         @ Main.TestCoverageDisambiguation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:103

Stacktrace:
 [1] macro expansion
   @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:209 [inlined]
 [2] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [3] macro expansion
   @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:209 [inlined]
 [4] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [5] test_coverage_disambiguation()
   @ Main.TestCoverageDisambiguation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_coverage_disambiguation.jl:103
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[31m✗[0m [36m[27/50][0m [1msuite/orchestration/test_coverage_disambiguation.jl[0m [1m[31mFAILED[0m[2m, [2m(2.9s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[28/50][0m [1msuite/orchestration/test_method_builders.jl[0m [2m(0.7s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[29/50][0m [1msuite/orchestration/test_orchestration_disambiguation.jl[0m [2m(0.8s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[30/50][0m [1msuite/orchestration/test_routing.jl[0m [2m(2.4s)[0m
Mode Parameter Validation: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:74
  Got exception outside of a @test
  MethodError: no method matching route_all_options(::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{display::Bool}, ::CTSolvers.Strategies.StrategyRegistry; mode::Symbol)
  This method does not support all of the given keyword arguments (and may not support any).
  
  Closest candidates are:
    route_all_options(::Tuple{Vararg{Symbol}}, ::NamedTuple, ::Vector{<:CTSolvers.Options.OptionDefinition}, ::NamedTuple, ::CTSolvers.Strategies.StrategyRegistry; source_mode) got unsupported keyword argument "mode"
     @ CTSolvers ~/Research/logiciels/dev/control-toolbox/CTSolvers/src/Orchestration/routing.jl:106
  
  Stacktrace:
    [1] kwerr(::@NamedTuple{mode::Symbol}, ::Function, ::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{display::Bool}, ::CTSolvers.Strategies.StrategyRegistry)
      @ Base ./error.jl:175
    [2] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:929 [inlined]
    [3] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:80 [inlined]
    [4] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [5] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:75 [inlined]
    [6] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [7] test_routing_validation()
      @ Main.TestRoutingValidation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:74
    [8] test_routing_validation()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:229
    [9] top-level scope
      @ none:1
   [10] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [11] EvalInto
      @ ./boot.jl:494 [inlined]
   [12] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, test_dir::String, index::Int64, total::Int64, on_test_start::Nothing, on_test_done::TestRunner.var"#update#_make_default_on_test_done##0"{IOStream, Base.RefValue{Int64}, Vector{Int64}})
      @ TestRunner ~/.julia/packages/CTBase/W7y8e/ext/TestRunner.jl:833
   [13] macro expansion
      @ ~/.julia/packages/CTBase/W7y8e/ext/TestRunner.jl:190 [inlined]
   [14] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/CTBase/W7y8e/ext/TestRunner.jl:190 [inlined]
   [16] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [17] run_tests(::CTBase.Extensions.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String, on_test_start::Nothing, on_test_done::Nothing, progress::Bool)
      @ TestRunner ~/.julia/packages/CTBase/W7y8e/ext/TestRunner.jl:188
   [18] run_tests
      @ ~/.julia/packages/CTBase/W7y8e/ext/TestRunner.jl:134 [inlined]
   [19] #run_tests#6
      @ ~/.julia/packages/CTBase/W7y8e/src/Extensions/Extensions.jl:286 [inlined]
   [20] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/runtests.jl:34
   [21] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [25] _start()
      @ Base ./client.jl:550
Permissive Mode - Unknown Disambiguated Option Accepted: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:139
  Test threw exception
  Expression: begin
    Orchestration.route_all_options(method, families, action_defs, kwargs, registry; mode = :permissive)
end
  MethodError: no method matching route_all_options(::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{custom_option::CTSolvers.Strategies.RoutedOption}, ::CTSolvers.Strategies.StrategyRegistry; mode::Symbol)
  This method does not support all of the given keyword arguments (and may not support any).
  
  Closest candidates are:
    route_all_options(::Tuple{Vararg{Symbol}}, ::NamedTuple, ::Vector{<:CTSolvers.Options.OptionDefinition}, ::NamedTuple, ::CTSolvers.Strategies.StrategyRegistry; source_mode) got unsupported keyword argument "mode"
     @ CTSolvers ~/Research/logiciels/dev/control-toolbox/CTSolvers/src/Orchestration/routing.jl:106
  
  Stacktrace:
    [1] kwerr(::@NamedTuple{mode::Symbol}, ::Function, ::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{custom_option::CTSolvers.Strategies.RoutedOption}, ::CTSolvers.Strategies.StrategyRegistry)
      @ Base ./error.jl:175
    [2] (::Main.TestRoutingValidation.var"#test_routing_validation##0#test_routing_validation##1"{@NamedTuple{custom_option::CTSolvers.Strategies.RoutedOption}, Tuple{Symbol, Symbol, Symbol}, Vector{CTSolvers.Options.OptionDefinition{Bool}}, @NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, CTSolvers.Strategies.StrategyRegistry})()
      @ Main.TestRoutingValidation ./none:-1
    [3] with_logstate(f::Main.TestRoutingValidation.var"#test_routing_validation##0#test_routing_validation##1"{@NamedTuple{custom_option::CTSolvers.Strategies.RoutedOption}, Tuple{Symbol, Symbol, Symbol}, Vector{CTSolvers.Options.OptionDefinition{Bool}}, @NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, CTSolvers.Strategies.StrategyRegistry}, logstate::Base.CoreLogging.LogState)
      @ Base.CoreLogging ./logging/logging.jl:540
    [4] with_logger(f::Function, logger::TestLogger)
      @ Base.CoreLogging ./logging/logging.jl:651
    [5] #collect_test_logs#50
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:126 [inlined]
    [6] collect_test_logs
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:124 [inlined]
    [7] #match_logs#51
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:274 [inlined]
    [8] match_logs(f::Function, patterns::Tuple{Symbol, Regex})
      @ Test ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:273
    [9] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:139 [inlined]
   [10] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [11] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:132 [inlined]
   [12] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [13] test_routing_validation()
      @ Main.TestRoutingValidation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:74
Permissive Mode - Unknown Disambiguated Option Accepted: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:147
  Test threw exception
  Expression: haskey(result.strategies.solver, :custom_option)
  FieldError: type Nothing has no field `strategies`; Nothing has no fields at all.
  Stacktrace:
   [1] getproperty
     @ ./Base_compiler.jl:54 [inlined]
   [2] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:147 [inlined]
   [3] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:677 [inlined]
   [4] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:147 [inlined]
   [5] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
